item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m175.563 ms - 785[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m21.402 ms - 186999[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m25.562 ms - 519[0m
item-app-1  | [0mGET /api [32m200 [0m4.693 ms - 2[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m6.139 ms - 270[0m
item-app-1  | [0mPOST /api [32m201 [0m40.644 ms - 50[0m
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [36m304 [0m113.867 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.117 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m15.263 ms - 519[0m
item-app-1  | [0mGET /api [32m200 [0m4.742 ms - 52[0m
item-db-1   | 2023-12-26T06:04:59.931+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9b9d5b434bb5
item-db-1   | 2023-12-26T06:04:59.931+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2023-12-26T06:04:59.931+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2023-12-26T06:04:59.931+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2023-12-26T06:04:59.931+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2023-12-26T06:04:59.931+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2023-12-26T06:04:59.931+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2023-12-26T06:04:59.931+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2023-12-26T06:04:59.931+0000 I CONTROL  [initandlisten]     distarch: aarch64
item-db-1   | 2023-12-26T06:04:59.931+0000 I CONTROL  [initandlisten]     target_arch: aarch64
item-db-1   | 2023-12-26T06:04:59.931+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2023-12-26T06:04:59.931+0000 I STORAGE  [initandlisten] 
item-db-1   | 2023-12-26T06:04:59.931+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2023-12-26T06:04:59.931+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
